-- Merging decision tree log ---
manifest
MERGED from [com.google.android.material:material:1.13.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\d50392734f1fa7a92360f2845cb6665b\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\b151f17cd43e9c844549ed4e7d1cbdf5\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\932299a9c0cbfcc2193886a6e901a64b\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\98f72632b5f7c9436e20bd6049038e9c\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\267734e3e0c15c6b173dbd000cd40891\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\77b2f86a5fae241eac717ec52b186044\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\e9ff31b0e37146a9d03e5f8388e3c6bb\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\1a43abb0f3f376c8aebf750c64e88626\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\370b4b670228edd49621584645f6e2c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ef46fffb16eb4ad36376c782f5a034b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\fff051861ebe4c17bee95fdf2d67bfd4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\78306d52872c883aad005bf2c6248b5e\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ffc4e75468a1e7dc32f8045266079dde\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\a26d58c2578dc786b00016196ef28394\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\80820e52e53d61c1f7941aef7b92dc22\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\7755f0e0c1a1ec82bed4e42250b62b7a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\a9987965f99b30deedef51616b988ccb\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2a117636f3ac2bb336d85f5b54c157f2\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\1f91075ccd77fa42f3c092fe667b75de\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ba84696640134acf5123cd65d73aaac5\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\8f80460bf534a926d40e2bf85d0ec3c9\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\e785f8787eb8459a23facf147e73019a\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\de753968e57f22ae46871e71e075050f\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\d9bfe516c4860c39bb0e30d5a31cbd6d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ba2271c59d1c49c23f30a5b47f24a77f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\7a2265f8bfba2b19786249d4e9dd3cd2\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\7e92700499223fa2e9bda8171f8bf9e1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\4efacb5d29795248ab3521f384b51b34\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\343e209ec3cbde298d1ec2280e0fbb14\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\0c8c64407ad401cbf4f908f83103f802\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\47c997222498d9919248529e342f8950\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\b90a5b3564a37601e4ca3bfdc53e1226\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2ba39faad6c5a7a544b1dc04d7b9d634\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\a0920fe0fb5a91ccd81a8dbd2857f178\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\b1f0ee79ec7e3118828c693ed187ad76\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f80fe6b883655369fa938fb442cfb04d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\b8e640b04c53bea0ec910204ba147fbd\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\bee43b0ef9ea65b5b9f685e168827b9b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\0beaadf2a1f154005426bc19104c696b\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\4286b11d423f710144aa0b2d5d0a5f9c\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\74969ef792918e84fdb5ba5539841823\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\bf3388050a0088bd81b01c92a0caf6eb\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\5174f53fcbcc1930fabb6296ac65b663\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\caa9f2dd90ac7d50fccd052a5019700e\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\b6d64d68516c1592206a411764edd4e6\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\bc25ee472e25824b182832dc898f6c99\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\21836c062db7f45d36c8117e57150344\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\eb23445a1e2a44763ebe4993a08c1371\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ef2b6c75411e8f1a13b62b52b62a4cc8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\793cedde58eea52e78cf661b0463c499\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\5a597e5af6bf0c2fc04a14e5cd573c59\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\48d31825ce178d593de5e23baab703fa\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2a43c299d0c096a05e5c8d0768baf066\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\d4d16c69bb26d603f9fb0ddd98a9cb2c\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.11.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\79b0b8087620936530899a002962c0de\transformed\activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\6c7486ba1b02505df4957dd5973be816\transformed\graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\c0e8a9d2867087dff170b9c49466d44c\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f8f9ee94577cb42c066ca2d22c469e20\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2f64fa1ed7769e77c6fe276f8a54f56d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\16bf836d4655618544096496e558b714\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f17c3a38abc15409d9aa51b4e80ecc62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\8d4d384b9e3f3d1e5f9b1741ea998d87\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\65422838085781241aae410304749595\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\c1cec9831613e68d9b1bdd69c70f1d59\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\eab6b17cc260573f2a880e3e93bba281\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f579888844b2039b8069ced521b563ee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\51b029a7d8ea504dd6e33e70fc06686c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\78d3ba8e18d4363e4e94d94174bfb326\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\0370776f253b3b70bdd68b06ffaf5734\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\9761d24944844f62b788a908b1ef1f43\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\e5e752669a5f9d4396433c6bf42002c8\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\0442095dd657ead879d421be94780f71\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\a006c202f0c06c400a5a63e30992e32d\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2620d3cf66e4fa1f5514e60df7a6a2aa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2620d3cf66e4fa1f5514e60df7a6a2aa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\da86ecccfb9bb9374c9e0d79a0dd28c7\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\da86ecccfb9bb9374c9e0d79a0dd28c7\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\77b2f86a5fae241eac717ec52b186044\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\77b2f86a5fae241eac717ec52b186044\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\78306d52872c883aad005bf2c6248b5e\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\78306d52872c883aad005bf2c6248b5e\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\80820e52e53d61c1f7941aef7b92dc22\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\80820e52e53d61c1f7941aef7b92dc22\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\793cedde58eea52e78cf661b0463c499\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\793cedde58eea52e78cf661b0463c499\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2620d3cf66e4fa1f5514e60df7a6a2aa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2620d3cf66e4fa1f5514e60df7a6a2aa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\da86ecccfb9bb9374c9e0d79a0dd28c7\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\da86ecccfb9bb9374c9e0d79a0dd28c7\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
